Experience,Years_Education,Position,Industry,Salary
8,18.0,Senior Software Engineer,IT,90000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
5,14.0,Data Analyst,IT,55000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
10,20.0,Engineering Manager,IT,110000
3,15.0,Product Manager,Marketing,80000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
5,14.0,Data Analyst,IT,55000
1,12.0,Junior Accountant,Finance,45000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
4,16.0,Marketing Specialist,Marketing,60000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
6,17.0,Financial Analyst,Finance,70000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
9,19.0,Chief Financial Officer (CFO),Finance,130000
7,18.0,Marketing Manager,Marketing,95000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
3,15.0,Product Manager,Marketing,80000
1,12.0,Junior Accountant,Finance,45000
6,17.0,Financial Analyst,Finance,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
5,14.0,Data Analyst,IT,55000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
10,20.0,Engineering Manager,IT,110000
3,15.0,Product Manager,Marketing,80000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
5,14.0,Data Analyst,IT,55000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
5,14.0,Data Analyst,IT,55000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
5,14.0,Data Analyst,IT,55000
6,17.0,Financial Analyst,Finance,70000
4,15.0,Software Engineer,IT,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
4,16.0,Marketing Specialist,Marketing,60000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
1,12.0,Junior Accountant,Finance,45000
4,15.0,Software Engineer,IT,70000
6,17.0,Financial Analyst,Finance,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
7,18.0,Marketing Manager,Marketing,95000
9,19.0,Chief Financial Officer (CFO),Finance,130000
4,16.0,Marketing Specialist,Marketing,60000
1,12.0,Junior Accountant,Finance,45000
2,,,,7000
3,15.0,Product Manager,Marketing,80000
4,16.0,Marketing Specialist,Marketing,60000
1,12.0,Junior Accountant,Finance,45000
5,14.0,Data Analyst,IT,55000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
6,17.0,Financial Analyst,Finance,70000
4,15.0,Software Engineer,IT,70000
10,20.0,Engineering Manager,IT,110000
9,19.0,Chief Financial Officer (CFO),Finance,130000
8,18.0,Senior Software Engineer,IT,90000
6,17.0,Financial Analyst,Finance,70000
3,15.0,Product Manager,Marketing,80000
1,12.0,Junior Accountant,Finance,45000
10,20.0,Engineering Manager,IT,110000
4,16.0,Marketing Specialist,Marketing,60000
1,12.0,Junior Accountant,Finance,45000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,13.0,Data Scientist,IT,85000
2,14.0,UX Designer,Design,60000
3,15.0,Product Manager,Marketing,80000
6,17.0,Financial Analyst,Finance,70000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
4,16.0,Marketing Specialist,Marketing,60000
10,20.0,Engineering Manager,IT,110000
1,12.0,Junior Accountant,Finance,45000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,13.0,Data Scientist,IT,85000
3,12.0,Graphic Designer,Design,50000
7,16.0,Finance Manager,Finance,90000
2,14.0,UX Designer,Design,60000
7,18.0,Marketing Manager,Marketing,95000
6,17.0,Financial Analyst,Finance,70000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
1,12.0,Junior Accountant,Finance,45000
10,20.0,Engineering Manager,IT,110000
4,16.0,Marketing Specialist,Marketing,60000
9,19.0,Chief Financial Officer (CFO),Finance,130000
1,12.0,Junior Accountant,Finance,45000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
4,16.0,Marketing Specialist,Marketing,60000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
6,17.0,Financial Analyst,Finance,70000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
9,19.0,Chief Financial Officer (CFO),Finance,130000
7,18.0,Marketing Manager,Marketing,95000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
3,15.0,Product Manager,Marketing,80000
1,12.0,Junior Accountant,Finance,45000
6,17.0,Financial Analyst,Finance,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
5,14.0,Data Analyst,IT,55000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
10,20.0,Engineering Manager,IT,110000
3,15.0,Product Manager,Marketing,80000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
5,14.0,Data Analyst,IT,55000
1,12.0,Junior Accountant,Finance,45000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
4,16.0,Marketing Specialist,Marketing,60000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
6,17.0,Financial Analyst,Finance,70000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
9,19.0,Chief Financial Officer (CFO),Finance,130000
7,18.0,Marketing Manager,Marketing,95000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
3,15.0,Product Manager,Marketing,80000
1,12.0,Junior Accountant,Finance,45000
6,17.0,Financial Analyst,Finance,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
5,14.0,Data Analyst,IT,55000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
10,20.0,Engineering Manager,IT,110000
3,15.0,Product Manager,Marketing,80000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
5,14.0,Data Analyst,IT,55000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
5,14.0,Data Analyst,IT,55000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
5,14.0,Data Analyst,IT,55000
6,17.0,Financial Analyst,Finance,70000
4,15.0,Software Engineer,IT,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
4,16.0,Marketing Specialist,Marketing,60000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
1,12.0,Junior Accountant,Finance,45000
4,15.0,Software Engineer,IT,70000
6,17.0,Financial Analyst,Finance,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
7,18.0,Marketing Manager,Marketing,95000
9,19.0,Chief Financial Officer (CFO),Finance,130000
4,16.0,Marketing Specialist,Marketing,60000
1,12.0,Junior Accountant,Finance,45000
1,12.0,Junior Accountant,Finance,45000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
4,16.0,Marketing Specialist,Marketing,60000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
6,17.0,Financial Analyst,Finance,70000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
9,19.0,Chief Financial Officer (CFO),Finance,130000
7,18.0,Marketing Manager,Marketing,95000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
3,15.0,Product Manager,Marketing,80000
1,12.0,Junior Accountant,Finance,45000
6,17.0,Financial Analyst,Finance,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
5,14.0,Data Analyst,IT,55000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
10,20.0,Engineering Manager,IT,110000
3,15.0,Product Manager,Marketing,80000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
5,14.0,Data Analyst,IT,55000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
5,14.0,Data Analyst,IT,55000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
5,14.0,Data Analyst,IT,55000
6,17.0,Financial Analyst,Finance,70000
4,15.0,Software Engineer,IT,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
4,16.0,Marketing Specialist,Marketing,60000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
1,12.0,Junior Accountant,Finance,45000
4,15.0,Software Engineer,IT,70000
6,17.0,Financial Analyst,Finance,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
7,18.0,Marketing Manager,Marketing,95000
9,19.0,Chief Financial Officer (CFO),Finance,130000
4,16.0,Marketing Specialist,Marketing,60000
5,14.0,Data Analyst,IT,55000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
10,20.0,Engineering Manager,IT,110000
6,17.0,Financial Analyst,Finance,70000
5,14.0,Data Analyst,IT,55000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
1,12.0,Junior Accountant,Finance,45000
5,14.0,Data Analyst,IT,55000
6,17.0,Financial Analyst,Finance,70000
4,15.0,Software Engineer,IT,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
4,16.0,Marketing Specialist,Marketing,60000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
5,14.0,Data Analyst,IT,55000
4,15.0,Software Engineer,IT,70000
1,12.0,Junior Accountant,Finance,45000
4,15.0,Software Engineer,IT,70000
6,17.0,Financial Analyst,Finance,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
7,18.0,Marketing Manager,Marketing,95000
9,19.0,Chief Financial Officer (CFO),Finance,130000
4,16.0,Marketing Specialist,Marketing,60000
10,20.0,Engineering Manager,IT,110000
8,18.0,Senior Software Engineer,IT,90000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
6,17.0,Financial Analyst,Finance,70000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
9,19.0,Chief Financial Officer (CFO),Finance,130000
4,15.0,Software Engineer,IT,70000
6,17.0,Financial Analyst,Finance,70000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
7,18.0,Marketing Manager,Marketing,95000
10,20.0,Engineering Manager,IT,110000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
5,14.0,Data Analyst,IT,55000
4,16.0,Marketing Specialist,Marketing,60000
6,17.0,Financial Analyst,Finance,70000
8,18.0,Senior Software Engineer,IT,90000
4,15.0,Software Engineer,IT,70000
10,20.0,Engineering Manager,IT,110000
10,20.0,Engineering Manager,IT,110000
7,18.0,Marketing Manager,Marketing,95000
8,18.0,Senior Software Engineer,IT,90000
9,19.0,Chief Financial Officer (CFO),Finance,130000
6,17.0,Financial Analyst,Finance,70000
4,16.0,Marketing Specialist,Marketing,60000
8,18.0,Senior Software Engineer,IT,90000
